Iteracao,Populacao,NumGeracoes,TaxaDeCruzamento,ProbMutacao,Individuo,Valordistancia
0,50,50,1.0,0.1,"[1, 4, 7, 11, 2, 6, 9, 0, 13, 5, 3, 8, 14, 12, 10]",552
0,50,50,1.0,0.1,"[1, 4, 7, 11, 2, 6, 9, 0, 13, 5, 3, 8, 14, 12, 10]",552
0,50,50,1.0,0.1,"[1, 4, 7, 11, 2, 6, 9, 0, 13, 5, 3, 8, 14, 12, 10]",552
0,50,50,1.0,0.1,"[6, 8, 13, 1, 10, 7, 14, 4, 2, 11, 5, 3, 0, 12, 9]",524
0,50,50,1.0,0.1,"[6, 8, 13, 1, 10, 7, 14, 4, 2, 11, 5, 3, 0, 12, 9]",524
0,50,50,1.0,0.1,"[6, 8, 13, 1, 10, 7, 14, 4, 2, 11, 5, 3, 0, 12, 9]",524
0,50,50,1.0,0.1,"[11, 2, 3, 10, 9, 8, 4, 1, 0, 12, 14, 7, 5, 6, 13]",506
0,50,50,1.0,0.1,"[13, 7, 12, 1, 8, 4, 14, 10, 0, 9, 11, 6, 2, 5, 3]",481
0,50,50,1.0,0.1,"[13, 7, 12, 1, 8, 4, 14, 10, 0, 9, 11, 6, 2, 5, 3]",481
0,50,50,1.0,0.1,"[13, 7, 12, 1, 8, 4, 14, 10, 0, 9, 11, 6, 2, 5, 3]",481
0,50,50,1.0,0.1,"[13, 7, 12, 1, 8, 4, 14, 10, 0, 9, 11, 6, 2, 5, 3]",481
0,50,50,1.0,0.1,"[13, 7, 12, 1, 8, 4, 14, 10, 0, 9, 11, 6, 2, 5, 3]",481
0,50,50,1.0,0.1,"[13, 7, 12, 1, 8, 4, 14, 10, 0, 9, 11, 6, 2, 5, 3]",481
0,50,50,1.0,0.1,"[13, 7, 12, 1, 8, 4, 14, 10, 0, 9, 11, 6, 2, 5, 3]",481
0,50,50,1.0,0.1,"[13, 7, 12, 1, 8, 4, 14, 10, 0, 9, 11, 6, 2, 5, 3]",481
0,50,50,1.0,0.1,"[13, 7, 12, 1, 8, 4, 14, 10, 0, 9, 11, 6, 2, 5, 3]",481
0,50,50,1.0,0.1,"[13, 7, 12, 1, 8, 4, 14, 10, 0, 9, 11, 6, 2, 5, 3]",481
0,50,50,1.0,0.1,"[10, 14, 0, 1, 7, 9, 2, 11, 6, 4, 8, 12, 13, 5, 3]",461
0,50,50,1.0,0.1,"[10, 14, 0, 1, 7, 9, 2, 11, 6, 4, 8, 12, 13, 5, 3]",461
0,50,50,1.0,0.1,"[10, 14, 0, 1, 7, 9, 2, 11, 6, 4, 8, 12, 13, 5, 3]",461
0,50,50,1.0,0.1,"[1, 14, 8, 12, 0, 9, 2, 4, 6, 11, 13, 5, 7, 3, 10]",430
0,50,50,1.0,0.1,"[1, 14, 8, 12, 0, 9, 2, 4, 6, 11, 13, 5, 7, 3, 10]",430
0,50,50,1.0,0.1,"[1, 14, 8, 12, 0, 9, 2, 4, 6, 11, 13, 5, 7, 3, 10]",430
0,50,50,1.0,0.1,"[1, 14, 8, 12, 0, 9, 2, 4, 6, 11, 13, 5, 7, 3, 10]",430
0,50,50,1.0,0.1,"[1, 14, 8, 12, 0, 9, 2, 4, 6, 11, 13, 5, 7, 3, 10]",430
0,50,50,1.0,0.1,"[1, 14, 8, 12, 0, 9, 2, 4, 6, 11, 13, 5, 7, 3, 10]",430
0,50,50,1.0,0.1,"[1, 14, 8, 12, 0, 9, 2, 4, 6, 11, 13, 5, 7, 3, 10]",430
0,50,50,1.0,0.1,"[1, 14, 8, 12, 0, 9, 2, 4, 6, 11, 13, 5, 7, 3, 10]",430
0,50,50,1.0,0.1,"[1, 14, 8, 12, 0, 9, 2, 4, 6, 11, 13, 5, 7, 3, 10]",430
0,50,50,1.0,0.1,"[1, 14, 8, 12, 0, 9, 2, 4, 6, 11, 13, 5, 7, 3, 10]",430
0,50,50,1.0,0.1,"[1, 14, 8, 12, 0, 9, 2, 4, 6, 11, 13, 5, 7, 3, 10]",430
0,50,50,1.0,0.1,"[1, 14, 8, 12, 0, 9, 2, 4, 6, 11, 13, 5, 7, 3, 10]",430
0,50,50,1.0,0.1,"[1, 14, 8, 12, 0, 9, 2, 4, 6, 11, 13, 5, 7, 3, 10]",430
0,50,50,1.0,0.1,"[1, 14, 8, 12, 0, 9, 2, 4, 6, 11, 13, 5, 7, 3, 10]",430
0,50,50,1.0,0.1,"[1, 14, 8, 12, 0, 9, 2, 4, 6, 11, 13, 5, 7, 3, 10]",430
0,50,50,1.0,0.1,"[1, 14, 8, 12, 0, 9, 2, 4, 6, 11, 13, 5, 7, 3, 10]",430
0,50,50,1.0,0.1,"[1, 14, 8, 12, 0, 9, 2, 4, 6, 11, 13, 5, 7, 3, 10]",430
0,50,50,1.0,0.1,"[1, 14, 8, 12, 0, 9, 2, 4, 6, 11, 13, 5, 7, 3, 10]",430
0,50,50,1.0,0.1,"[1, 14, 8, 12, 0, 9, 2, 4, 6, 11, 13, 5, 7, 3, 10]",430
0,50,50,1.0,0.1,"[1, 14, 8, 12, 0, 9, 2, 4, 6, 11, 13, 5, 7, 3, 10]",430
0,50,50,1.0,0.1,"[1, 14, 8, 12, 0, 9, 2, 4, 6, 11, 13, 5, 7, 3, 10]",430
0,50,50,1.0,0.1,"[1, 14, 8, 12, 0, 9, 2, 4, 6, 11, 13, 5, 7, 3, 10]",430
0,50,50,1.0,0.1,"[1, 14, 8, 12, 0, 9, 2, 4, 6, 11, 13, 5, 7, 3, 10]",430
0,50,50,1.0,0.1,"[1, 14, 8, 12, 0, 9, 2, 4, 6, 11, 13, 5, 7, 3, 10]",430
0,50,50,1.0,0.1,"[1, 14, 8, 12, 0, 9, 2, 4, 6, 11, 13, 5, 7, 3, 10]",430
0,50,50,1.0,0.1,"[1, 14, 8, 12, 0, 9, 2, 4, 6, 11, 13, 5, 7, 3, 10]",430
0,50,50,1.0,0.1,"[1, 14, 8, 12, 0, 9, 2, 4, 6, 11, 13, 5, 7, 3, 10]",430
0,50,50,1.0,0.1,"[1, 14, 8, 12, 0, 9, 2, 4, 6, 11, 13, 5, 7, 3, 10]",430
0,50,50,1.0,0.1,"[1, 14, 8, 12, 0, 9, 2, 4, 6, 11, 13, 5, 7, 3, 10]",430
0,50,50,1.0,0.1,"[1, 14, 8, 12, 0, 9, 2, 4, 6, 11, 13, 5, 7, 3, 10]",430
0,100,100,1.0,0.1,"[6, 8, 13, 5, 11, 2, 9, 1, 0, 10, 3, 12, 4, 14, 7]",499
0,100,100,1.0,0.1,"[6, 8, 13, 5, 11, 2, 9, 1, 0, 10, 3, 12, 4, 14, 7]",499
0,100,100,1.0,0.1,"[6, 8, 13, 5, 11, 2, 9, 1, 0, 10, 3, 12, 4, 14, 7]",499
0,100,100,1.0,0.1,"[8, 13, 5, 11, 2, 9, 7, 1, 0, 10, 3, 12, 4, 14, 6]",460
0,100,100,1.0,0.1,"[8, 13, 5, 11, 2, 9, 7, 1, 0, 10, 3, 12, 4, 14, 6]",460
0,100,100,1.0,0.1,"[8, 13, 5, 11, 2, 9, 7, 1, 0, 10, 3, 12, 4, 14, 6]",460
0,100,100,1.0,0.1,"[8, 13, 5, 11, 2, 9, 7, 1, 0, 10, 3, 12, 4, 14, 6]",460
0,100,100,1.0,0.1,"[8, 13, 5, 11, 2, 9, 7, 1, 0, 10, 3, 12, 4, 14, 6]",460
0,100,100,1.0,0.1,"[8, 4, 14, 13, 5, 9, 7, 1, 0, 10, 3, 12, 11, 2, 6]",459
0,100,100,1.0,0.1,"[8, 4, 14, 13, 5, 9, 7, 1, 0, 10, 3, 12, 11, 2, 6]",459
0,100,100,1.0,0.1,"[8, 4, 14, 13, 5, 9, 7, 1, 0, 10, 3, 12, 11, 2, 6]",459
0,100,100,1.0,0.1,"[8, 4, 14, 13, 5, 9, 7, 1, 0, 10, 3, 12, 11, 2, 6]",459
0,100,100,1.0,0.1,"[8, 4, 14, 13, 5, 9, 7, 1, 0, 10, 3, 12, 11, 2, 6]",459
0,100,100,1.0,0.1,"[8, 4, 14, 13, 5, 9, 7, 1, 0, 10, 3, 12, 11, 2, 6]",459
0,100,100,1.0,0.1,"[8, 14, 13, 5, 9, 7, 1, 0, 10, 3, 12, 11, 2, 6, 4]",447
0,100,100,1.0,0.1,"[8, 14, 13, 5, 9, 7, 1, 0, 10, 3, 12, 11, 2, 6, 4]",447
0,100,100,1.0,0.1,"[8, 14, 13, 5, 9, 7, 1, 0, 10, 3, 12, 11, 2, 6, 4]",447
0,100,100,1.0,0.1,"[8, 14, 13, 5, 9, 7, 1, 0, 10, 3, 12, 11, 2, 6, 4]",447
0,100,100,1.0,0.1,"[8, 14, 13, 5, 9, 7, 1, 0, 10, 3, 12, 11, 2, 6, 4]",447
0,100,100,1.0,0.1,"[8, 14, 13, 5, 9, 7, 1, 0, 10, 3, 12, 11, 2, 6, 4]",447
0,100,100,1.0,0.1,"[8, 14, 13, 5, 9, 7, 1, 0, 10, 3, 12, 11, 2, 6, 4]",447
0,100,100,1.0,0.1,"[8, 14, 13, 5, 9, 7, 1, 0, 10, 3, 12, 11, 2, 6, 4]",447
0,100,100,1.0,0.1,"[8, 14, 13, 5, 9, 7, 1, 0, 10, 3, 12, 11, 2, 6, 4]",447
0,100,100,1.0,0.1,"[8, 14, 13, 5, 9, 7, 1, 0, 10, 3, 12, 11, 2, 6, 4]",447
0,100,100,1.0,0.1,"[8, 14, 13, 5, 9, 7, 1, 0, 10, 3, 12, 11, 2, 6, 4]",447
0,100,100,1.0,0.1,"[8, 14, 13, 5, 9, 7, 1, 0, 10, 3, 12, 11, 2, 6, 4]",447
0,100,100,1.0,0.1,"[8, 14, 13, 5, 9, 7, 1, 0, 10, 3, 12, 11, 2, 6, 4]",447
0,100,100,1.0,0.1,"[8, 14, 13, 5, 9, 7, 1, 0, 10, 3, 12, 11, 2, 6, 4]",447
0,100,100,1.0,0.1,"[8, 14, 13, 5, 9, 7, 1, 0, 10, 3, 12, 11, 2, 6, 4]",447
0,100,100,1.0,0.1,"[8, 14, 13, 5, 9, 7, 1, 0, 10, 3, 12, 11, 2, 6, 4]",447
0,100,100,1.0,0.1,"[8, 14, 13, 5, 9, 7, 1, 0, 10, 3, 12, 11, 2, 6, 4]",447
0,100,100,1.0,0.1,"[8, 14, 13, 5, 9, 7, 1, 0, 10, 3, 12, 11, 2, 6, 4]",447
0,100,100,1.0,0.1,"[8, 14, 13, 5, 9, 7, 1, 0, 10, 3, 12, 11, 2, 6, 4]",447
0,100,100,1.0,0.1,"[8, 14, 13, 5, 9, 7, 1, 0, 10, 3, 12, 11, 2, 6, 4]",447
0,100,100,1.0,0.1,"[8, 14, 13, 5, 9, 7, 1, 0, 10, 3, 12, 11, 2, 6, 4]",447
0,100,100,1.0,0.1,"[13, 5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8]",421
0,100,100,1.0,0.1,"[13, 5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8]",421
0,100,100,1.0,0.1,"[13, 5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8]",421
0,100,100,1.0,0.1,"[13, 5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8]",421
0,100,100,1.0,0.1,"[13, 5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8]",421
0,100,100,1.0,0.1,"[13, 5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8]",421
